00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020c214c 00000060 T ntrcardClose
020c21ac 000001e8 T ntrcardRomRead
020c2394 00000290 W __aeabi_dmul
020c2394 00000290 W __muldf3
020c2624 t .udivsi3_skip_div0_test
020c2624 T __aeabi_uidiv
020c2624 000000fc T __udivsi3
020c2720 00000020 T __aeabi_uidivmod
020c2740 T __aeabi_idiv
020c2740 00000130 T __divsi3
020c2748 t .divsi3_skip_div0_test
020c2870 00000020 T __aeabi_idivmod
020c2890 00000002 W __aeabi_idiv0
020c2890 00000002 W __aeabi_ldiv0
020c2894 T __aeabi_drsub
020c289c 00000314 T __aeabi_dsub
020c289c 00000314 T __subdf3
020c28a0 00000310 T __adddf3
020c28a0 00000310 T __aeabi_dadd
020c2bb0 00000024 T __aeabi_ui2d
020c2bb0 00000024 T __floatunsidf
020c2bd4 00000028 T __aeabi_i2d
020c2bd4 00000028 T __floatsidf
020c2bfc 00000048 T __aeabi_f2d
020c2bfc 00000048 T __extendsfdf2
020c2c44 00000074 T __aeabi_ul2d
020c2c44 00000074 T __floatundidf
020c2c58 00000060 T __aeabi_l2d
020c2c58 00000060 T __floatdidf
020c2cb8 000000a0 T __aeabi_d2f
020c2cb8 000000a0 T __truncdfsf2
020c2d58 00000048 T __clzsi2
020c2da0 T __aeabi_ldivmod
020c2e74 T __aeabi_uldivmod
020c2eb0 00000056 T __aeabi_lmul
020c2eb0 00000056 T __muldi3
020c2f08 00000192 T __udivmoddi4
020c309c 00000028 T __clzdi2
020c30c4 00000024 T ftell
020c30e8 0000001a T viprintf
020c3104 00000226 T _fread_r
020c332c 00000024 T fread
020c3350 00000028 T open
020c3378 000000b4 T _fopen_r
020c342c 00000018 T fopen
020c3444 00000014 T close
020c3458 00000054 T strncasecmp
020c34ac 000000bc T strchr
020c3568 00000018 T calloc
020c3580 00000018 T aligned_alloc
020c3598 000001f8 t validate_structure
020c3790 00000434 T mktime
020c3bc4 00000118 T _memalign_r
020c3cdc 000000e0 T __smakebuf_r
020c3dbc 0000005c T __swhatbuf_r
020c3e18 00000024 T lseek
020c3e3c 000000cc T _calloc_r
020c3f08 00000018 T realloc
020c3f20 00000228 T localtime_r
020c4148 00000124 T _ftello_r
020c426c 000001ac T __tzcalc_limits
020c4418 00000058 T _vsniprintf_r
020c4470 00000024 T vsniprintf
020c4494 00000550 T _malloc_r
020c49e4 00000224 T strcmp
020c4c08 000000ac T _malloc_trim_r
020c4cb4 000001d8 T _free_r
020c4e8c 000001ac T setvbuf
020c5038 00000020 t stdio_exit_handler
020c5058 00000040 t cleanup_stdio
020c5098 00000120 t global_stdio_init.part.0
020c51b8 000000cc T __sfp
020c5284 0000003c T __sinit
020c52c0 00000014 T __sfp_lock_acquire
020c52d4 00000014 T __sfp_lock_release
020c52e8 00000052 T __libc_init_array
020c533c 00000014 T _fseek_r
020c5350 00000022 T fseek
020c5374 00000010 T _tzset_unlocked
020c5384 00000026 T malloc
020c53ac 00000014 T free
020c53c0 00000050 T siscanf
020c5410 0000002e T strrchr
020c5440 00000008 T __gettzinfo
020c5448 00000034 T __sread
020c547c 00000004 T __seofread
020c5480 0000004c T __swrite
020c54cc 0000003c T __sseek
020c5508 00000010 T __sclose
020c5518 00000106 T memmove
020c5620 00000344 T _realloc_r
020c5964 00000026 T iprintf
020c598c 00000014 T __malloc_lock
020c59a0 00000014 T __malloc_unlock
020c59b4 00000414 T _fseeko_r
020c5dc8 000000de T _fclose_r
020c5ea8 00000014 T fclose
020c5ebc 00000036 T time
020c5ef4 0000001c T read
020c5f10 0000000c W __call_exitprocs
020c5f1c 00000098 T __sflags
020c5fb4 0000002e T __libc_fini_array
020c5fe4 00000020 T strnlen
020c6004 000001b4 T gmtime_r
020c61b8 00000404 t get_arg
020c65bc 000016d6 T _vfiprintf_r
020c7c94 0000007c t __sbprintf
020c7d10 00000490 T _tzset_unlocked_r
020c81a0 00000064 T sniprintf
020c8204 00000022 t lflush
020c8228 00000106 T __srefill_r
020c8330 00000060 T strlen
020c8390 0000004c T _fwalk_sglue
020c83dc 00000018 T div
020c83f4 00000088 T _wcrtomb_r
020c847c 00000404 t get_arg
020c8880 000016a2 T _svfiprintf_r
020c9f24 00000150 t _strtoul_l.isra.0
020ca074 00000020 T _strtoul_r
020ca094 00000024 T strtoul
020ca0b8 0000005e T __ssprint_r
020ca118 00000014 T __tz_lock
020ca12c 00000014 T __tz_unlock
020ca140 00000010 T strcpy
020ca150 00000020 T __locale_mb_cur_max
020ca170 00000180 T __sflush_r
020ca2f0 0000006e T _fflush_r
020ca360 00000024 T __sprint_r
020ca384 0000003e t get_arg
020ca3c2 0000007e T _sungetc_r
020ca440 00000042 T __ssrefill_r
020ca482 00000088 T _sfread_r
020ca50c 000019d6 T __ssvfiscanf_r
020cbee4 0000025c t _strtol_l.part.0
020cc140 00000034 T _strtol_r
020cc174 00000068 T strncpy
020cc1dc 00000074 T memchr
020cc250 0000001e T _wcsrtombs_r
020cc270 000000d2 T __swsetup_r
020cc344 00000094 T _findenv_r
020cc3d8 00000010 T _getenv_r
020cc3e8 00000020 T _localeconv_r
020cc408 000000d4 T __ssputs_r
020cc4dc 000000bc T __utf8_wctomb
020cc598 00000070 T strncmp
020cc608 0000011e T _wcsnrtombs_l
020cc728 00000040 T _wcsnrtombs_r
020cc768 00000014 T __env_lock
020cc77c 00000014 T __env_unlock
020cc790 0000000e T iswspace
020cc7a0 000001c0 t _strtoull_l.isra.0
020cc960 00000020 T _strtoull_r
020cc980 0000007c T __submore
020cc9fc 0000024a T __utf8_mbtowc
020ccc48 0000009c T _mbrtowc_r
020ccce4 0000031a T __sfvwrite_r
020cd000 000000b0 T __sccl
020cd0b0 00000300 t _strtoll_l.isra.0
020cd3b0 00000020 T _strtoll_r
020cd3d0 00000028 T iswspace_l
020cd3f8 0000005c T category
020cd454 00000014 T _exit
020cd468 000000e2 T chdir
020cd54c 00000132 T _concatenate_path
020cd680 0000005a T _fstat_r
020cd6dc 00000020 T __getreent
020cd6fc 00000020 T _gettimeofday_r
020cd71c 0000006c T __release_handle
020cd788 0000007c T __alloc_handle
020cd804 00000034 T __get_handle
020cd838 000000ae T _close_r
020cd8e8 00000004 t null_write
020cd8ec 00000010 T setDefaultDevice
020cd8fc 00000064 T FindDevice
020cd960 00000068 T AddDevice
020cd9c8 00000020 T GetDeviceOpTab
020cd9e8 00000004 T _isatty_r
020cd9ec 00000062 T _lseek_r
020cda50 0000008a T _open_r
020cdadc 0000005a T _read_r
020cdb38 00000050 W _sbrk_r
020cdb88 00000018 T __libc_lock_acquire
020cdba0 00000018 T __libc_lock_release
020cdbb8 00000018 T __libc_lock_acquire_recursive
020cdbd0 00000018 T __libc_lock_release_recursive
020cdbe8 0000005a T _write_r
020cdc44 00000012 T __gnu_thumb1_case_uqi
020cdc58 00000014 T __gnu_thumb1_case_uhi
020cdc6c T _fini
020cdc78 00000008 t __free_from_arm
020cdc80 00000008 t __memcpy_from_arm
020cdc88 00000008 t __fclose_from_arm
020cdc90 00000008 t ____aeabi_ldiv0_from_arm
020cdc98 00000008 t ____aeabi_idiv0_from_arm
020cdca0 00000008 t __close_from_arm
020cdca8 00000008 t __glGenTextures_from_arm
020cdcb0 00000008 t __memset_from_arm
020cdcb8 00000008 t ____ieee754_sqrtf_from_arm
020cdcc0 00000008 t ____libc_lock_release_from_arm
020cfa08 00000030 t names.0
020cfa38 00000050 t sBattleTickHudNames
020cfa98 00000010 t palette.0
020cfaa8 00000003 t shifts.1
020cfaac 00000040 t sNdsIFCommonTrafficPalette
020cfaec 00000004 t sNdsIFCommonCloudAtlasWidths
020cfaf0 0000003c t sNdsIFCommonCloudSpecs
020cfb30 00000023 t sNdsIFCommonTrafficSpecs
020cfb54 00000540 t sNdsIFCommonAssetSpecs
020d0094 0000001f t prefix.3
020d00b4 000003e4 t sNdsRelocAssets
020d0498 00000090 t sNdsAudioBgmTracks
020d0528 00000020 t capacities.0
020d08b4 00000014 t CSWTCH.1506
020d08c8 00000010 t bayer4x4.0
020d08d8 00000022 t alpha_phase_prefix.1
020d08fc 00000078 t textures.2
020d0974 00000024 t sNdsRebirthHaloRootBounds
020d0998 00000180 t sNdsNativeStageStateSpans
020d0b18 000001a7 t sNdsNativeStageStateSequence
020d0cc0 000006f0 t sNdsNativeStageStateDeltas
020d13b0 0000047c t sNdsNativeStageStatePolicies
020d182c 00000030 t sNdsNativeStageMaterialEvents
020d185c 00000188 t sNdsNativeStageTextureEpochs
020d19e4 000004bc t sNdsNativeStageCorners
020d1ea0 00001380 t sNdsNativeStageVertices
020d3220 000001b0 t sNdsNativeStageRuns
020d33d0 000003f0 t sNdsNativeStageBindings
020d37c0 000002ac t sNdsNativeStageDObjs
020d3a6c 00000060 t sNdsNativeStageSegments
020d3acc 00000040 t sNdsNativeStageAssets
020d3b0c 00000034 t sNdsNativeStageSegment0HotRuns
020d3b40 00000120 t sNdsNativeFoxRoots
020d3c60 000000e0 t sNdsNativeMarioRoots
020d3d40 00000310 t sNdsNativeFighterEpochs
020d4050 000007ec t sNdsNativeFighterPrimitiveVertices
020d483c 000000a3 t sNdsNativeFighterPrimitiveGroupVertexCount
020d48e0 00000146 t sNdsNativeFighterPrimitiveGroupFirstVertex
020d4a28 000000a3 t sNdsNativeFighterPrimitiveGroupType
020d4acc 00000043 t sNdsNativeFighterPrimitiveGroupCount
020d4b10 00000086 t sNdsNativeFighterPrimitiveGroupFirst
020d4b98 00000218 t sNdsNativeFighterRuns
020d4db0 000004e4 t sNdsNativeFighterTriangles
020d5294 00000036 t sNdsNativeFoxJointSchedule
020d52cc 00000012 t sNdsNativeFoxBindingJoints
020d52e0 00000012 t sNdsNativeFoxBindingParents
020d52f4 00000012 t sNdsNativeFoxCrossPaletteSlots
020d5308 00000032 t sNdsNativeMarioJointSchedule
020d533c 0000000e t sNdsNativeMarioBindingJoints
020d534c 0000000e t sNdsNativeMarioBindingParents
020d535c 0000000e t sNdsNativeMarioCrossPaletteSlots
020d536c 000004ae t sNdsNativeFighterRunUniqueDense
020d581c 00000043 t sNdsNativeFighterRunUniqueCount
020d5860 00000086 t sNdsNativeFighterRunFirstUnique
020d58e8 00000086 t sNdsNativeFighterRunFirstCorner
020d5970 00000eac t sNdsNativeFighterPackedCorners
020d681c 00000eac t sNdsNativeFighterDenseCorners
020d76c8 00000098 t sNdsNativeFighterActionDenseFirst
020d7760 0000195c t sNdsNativeFighterDenseVertices
020d90bc 00000031 t sNdsNativeFighterEpochDirectPolicy
020d90f0 00000030 t sNdsNativeFighterDirectPolicies
020d9120 00000390 t sNdsNativeFighterVertexActions
020d94b0 000000c4 t sNdsNativeFighterStateSequence
020d9574 00000348 t sNdsNativeFighterStateDeltas
020d98bc 00000010 t sNdsRebirthHaloPaletteBeam
020d98cc 00000080 t sNdsRebirthHaloTexelsBeam
020d994c 00000020 t sNdsRebirthHaloPaletteE58
020d996c 00000100 t sNdsRebirthHaloTexelsE58
020d9a6c 00000020 t sNdsRebirthHaloPaletteDD0
020d9a8c 00000080 t sNdsRebirthHaloTexelsDD0
020d9b0c 00000020 t sNdsRebirthHaloPaletteBC8
020d9b2c 00000800 t sNdsRebirthHaloTexelsBC8
020da32c 00000020 t sNdsRebirthHaloPaletteA40
020da34c 00000200 t sNdsRebirthHaloTexelsA40
020da54c 00000018 t sNdsRebirthHaloGroups
020da564 000008b2 t sNdsRebirthHaloVertices
020dae18 000000a0 t sNdsRendererImpactWavePalettes
020daeb8 000019e0 t sNdsBattleStaticTextureRecords
020dd4f8 00000020 t CSWTCH.13664
020dd518 0000001c t CSWTCH.13239
020dd534 00000027 t CSWTCH.12975
020dd55c 00000004 t nibbles.1
020dd560 00000008 t flags.27
020dd568 00000004 t bindings.28
020dd56c 00000008 t dobj_counts.29
020dd574 00000008 t links.30
020dd57c 00000010 t asset_sizes.31
020dd58c 00000010 t asset_ids.32
020dd59c 00000002 t sShuffleFrameIndexMax.38
020dd5a0 00000010 t lower_arena_sizes.40
020dd5b0 00000018 t sNdsRendererAdapterZeroPreamble
020dd5c8 00000008 t sNdsRendererAdapterEmptySegmentEDL
020dd5d0 00000030 t sNdsImpactWaveTriangles
020dd600 000000fc t sNdsImpactWaveVertices
020dd6fc 000000ae t sNdsR204AnimWarmList
020dd7ac 00000278 t sNdsRelocFoxAnimFileIDs
020dda24 0000023c t sNdsRelocMarioBattleAnimFileIDs
020ddc60 0000066c t sNdsKnownAssetSymbols
020de2cc 00000058 t sNdsMNVSModeSymbols
020de324 000000a8 t sNdsMNCommonSymbols
020de3cc 000000f0 t sNdsTitleFireAnimFrameSymbols
020de4bc 000000c8 t sNdsTitleSpriteDescs
020de584 00000440 t sNdsBattleInterfaceSpriteDescs
020de9c4 00000078 t sNdsVSResultsSpriteDescs
020dea3c 00000130 t sNdsRelocSymbolProbes
020deb70 000000fc t sNdsOpeningActionPreviewDescs
020dec6c 00000140 t sNDSFTCommonDataHandicapTable
020df01c 0000003c t CSWTCH.219
020df058 0000003c t CSWTCH.218
020df094 0000003c t CSWTCH.217
020dfb30 0000001c t CSWTCH.45
020dfb4c 00000008 t sNdsR2AnimFracShift
020dfb54 00000400 t sNdsR2Recip
020e0824 00000010 t dNDSWeaponStaleTable
020e0834 00000030 t sNdsFireballPupupuLWallNormal
020e0864 00000030 t sNdsFireballPupupuRWallNormal
020e0894 00000014 t sNdsFireballPupupuLWall
020e08a8 00000014 t sNdsFireballPupupuRWall
020e08bc 00000030 t sNdsFireballPupupuFloors
020e08ec 00000018 t CSWTCH.251
020e0904 00000028 t CSWTCH.249
020e092c 00000028 t CSWTCH.247
020e0954 0000000a t CSWTCH.245
020e0960 00000020 t inner.0
020e0980 00000020 t outer.1
020e09a0 00000020 t outer.2
020e09c0 00000018 t outer.3
020e09d8 0000007c t sNdsRebirthHaloRotYBits
020e0a54 00000009 T gNdsPupupuTextures
020e0a60 00000014 T gNdsPupupuScriptOffsets
020e0a74 00000004 T gNdsPupupuScriptBankBytes
020e0a78 00000040 T gNdsFireballPalettes
020e0ab8 00000080 T gNdsFireballTexels
020e0b38 000000ee T gNdsParticleQuadFrames
020e0c28 000002f0 T gNdsParticleTextures
020e0f18 000001dc T gNdsParticleScriptOffsets
020e10f4 00000004 T gNdsParticleTextureCount
020e10f8 00000004 T gNdsParticleScriptBankBytes
020e1550 0000000c t CSWTCH.512
020e155c 00000048 t sNdsWhispySizeReciprocal
020e15a4 00000048 t sNdsWhispyBlendReciprocalQ16
020e15ec 00000090 t sNdsWhispyAOTGenerators
020e167c 00000024 t sNdsFoxBlasterGlowSize
020e16a0 00000024 t sNdsFoxBlasterGlowSizeQ8
020e16c4 00000008 t sNdsFireGrindLifetimeFrames
020e16cc 0000000c t sNdsFireGrindSize
020e16d8 00000120 t sNdsFireGrindInitialVel
020e17f8 0000004e t sNdsFireGrindColors
020e1848 00000100 t sNdsFoxGunTexels
020e1948 00000020 t sNdsFoxGunPalette
020e1968 00000042 t sNdsFoxGunTriangles
020e19ac 00000268 t sNdsFoxGunVertices
020e1ed4 00000010 t s_dvmDiscCalicoIface
020e1ee4 00000010 t s_dvmDiscCacheIface
020e1ef4 00000014 t fr_to_errno.0
020e1f08 00000014 T g_vfatFsDriver
020e1f1c 00000080 t _FAT_devoptab
020e1f9c 00000080 t ExCvt
020e201c 0000000d t LfnOfs
020e2034 000000bc t cvt2.0
020e20f0 000001f2 t cvt1.1
020e22e8 00000100 t uc437
020e24bc 00000080 t dotab_stdout
020e253c 00000102 T SIN_LUT
020e2664 T default_font_bin
020e2e64 0000000c t CSWTCH.7
020e2e64 T default_font_bin_end
020e2e70 0000000c t CSWTCH.6
020e2e7c 00000010 t atanlo
020e2e8c 00000010 t atanhi
020e2e9c 00000080 t npio2_hw
020e2f1c 00000318 t two_over_pi
020e3234 0000002c t PIo2
020e3260 0000000c t init_jk
020e326c 00000008 t s_nitroromCardIface
020e3274 00000008 t s_nitroromFdIface
020e327c 00000030 t _DAYS_BEFORE_MONTH
020e32ac 00000030 t DAYS_IN_MONTH
020e3308 00000010 t zeroes.0
020e3318 00000010 t blanks.1
020e3328 00000101 T _ctype_
020e342c 00000060 T __month_lengths
020e348c 00000010 t zeroes.0
020e349c 00000010 t blanks.1
020e34ac 0000006c T __action_table
020e3518 0000006c T __state_table
020e3584 00000100 T __chclass
020e3684 00000022 t basefix.0
020e36a8 000037f8 t categories
020e6ea0 00000080 T dotab_stdnull
020e6f20 00000004 d sOriginalSpriteDecodeCacheEpoch
020e6f28 00000058 d sFastWallpaper
020e6f80 00000008 d sOriginalSpriteOverlayEpoch
020e6f88 00000004 d sOriginalSpriteOverlayForegroundBg
020e6f8c 00000004 d sOriginalSpriteOverlayBg
020e6f90 00000004 d sBattleFpsHudPrintedUpdatesX10
020e6f94 00000004 d sBattleFpsHudPrintedFpsX10
020e6f98 00000004 D gNdsIFCommonNativeOamEnabled
020e6f9c 00000004 d sNdsIFCommonPreviousLowestOamID
020e6fa0 00000004 d sNdsIFCommonNextOamID
020e6fc0 00000004 D gNdsAudioBgmWorkerRunPrio
020e6fe0 00000004 D gNdsAudioBgmWorkerPrio
020e6fe4 00000004 d sNdsAudioFgmNextGeneration
020e6fe8 00000004 d sNdsRendererFoxGunPaletteFormat
020e6fec 00000004 D gNdsRendererSceneTextureVramResetEnable
020e6ff0 00000004 D gNdsRendererBattleStaticTextureEnabled
020e6ff4 00000004 d sNdsRendererHardwareProjectedBackground
020e6ff8 00000004 d sNdsRendererHardwareProjectedDepth
020e6ffc 00000001 d sNdsRendererRuntimeOwner
020e7000 00000004 D gNdsRendererFastRunMode
020e7004 00000004 D gNdsBattlePackDispatch
020e7008 00000024 D dSYMainSceneManagerOverlay
020e702c 00000004 D osTvType
020e7030 00000004 d sViRetraceCount
020e7034 00001000 D gSYSinTable
020e8034 000001f0 D dSCManagerDefaultBattleState
020e8224 00000048 D dSCManagerDefaultSceneData
020e826c 000005ec D dSCManagerDefaultBackupData
020e8858 00000924 D dSCManagerOverlays
020e917c 0000008c D dMNStartupTaskmanSetup
020e9208 0000001c D dMNStartupVideoSetup
020e9224 00000004 D dMNStartupEndFadeColor
020e9240 00000004 D gNdsR2AnimWarmStep
020e9244 00000004 D gNdsFtrPlanVerify
020e9248 00000004 D gNdsFtrPlanRoute
020e924c 00000004 d sLastSceneCurr.0
020e9250 00000010 d memo.39
020e9260 00000008 d sNdsFighterDisplayContractLastFrame
020e9268 00000004 D gNdsR2MaterialWalkBoundEnabled
020e926c 00000004 d sNdsRendererAdapterMvpRecalcScaleX
020e9270 00000004 d sNdsRendererAdapterDObjWorldCacheDynamicLimit
020e9274 00000004 D gNdsR2AObj16PrebakeRoute
020e9278 00000004 d sNdsRelocStageAssetMutation
020e927c 00000004 d sNdsRelocOwnerScene
020e9280 00000004 D gSYAudioCSPlayers
020e9284 000002b0 D dGMColScriptsDescs
020e9534 00000044 d sNdsGMColScriptsFighterDamageFireFly
020e9578 00000044 d sNdsGMColScriptsFighterDamageFireStrong
020e95bc 00000044 d sNdsGMColScriptsFighterDamageFireMid
020e9600 00000044 d sNdsGMColScriptsFighterDamageFireWeak
020e9644 00000024 d sNdsGMColScriptsFighterDamageFireSub2
020e9668 0000001c d sNdsGMColScriptsFighterDamageFireSub1
020e9684 00000018 d sNdsGMColScriptsScreenFlashDamageIce
020e969c 00000018 d sNdsGMColScriptsScreenFlashDamageElectric
020e96b4 00000018 d sNdsGMColScriptsScreenFlashDamageFire
020e96cc 00000018 d sNdsGMColScriptsScreenFlashDamageNormal
020e96e4 00000028 d sNdsGMColScriptsScreenFlashDeadExplode
020e970c 0000002c d sNdsGMColScriptsFighterDamageCommon
020e9738 00000040 D dMPCollisionMaterialFrictions
020e9778 00000004 D llMNSelectCommonStoneBackgroundSprite
020e977c 00000004 D llMNSelectCommonFileID
020e9780 00000004 D llMNPlayersSpotlightMObjSub
020e9784 00000004 D llMNPlayersSpotlightFileID
020e9788 00000004 D llMNPlayersSpotlightDObjDesc
020e978c 00000004 D llMNPlayersPortraitsYoshiSprite
020e9790 00000004 D llMNPlayersPortraitsWhiteSquareSprite
020e9794 00000004 D llMNPlayersPortraitsSamusSprite
020e9798 00000004 D llMNPlayersPortraitsPurinSprite
020e979c 00000004 D llMNPlayersPortraitsPurinShadowSprite
020e97a0 00000004 D llMNPlayersPortraitsPortraitQuestionMarkSprite
020e97a4 00000004 D llMNPlayersPortraitsPortraitFireBgSprite
020e97a8 00000004 D llMNPlayersPortraitsPikachuSprite
020e97ac 00000004 D llMNPlayersPortraitsNessSprite
020e97b0 00000004 D llMNPlayersPortraitsNessShadowSprite
020e97b4 00000004 D llMNPlayersPortraitsMarioSprite
020e97b8 00000004 D llMNPlayersPortraitsLuigiSprite
020e97bc 00000004 D llMNPlayersPortraitsLuigiShadowSprite
020e97c0 00000004 D llMNPlayersPortraitsLinkSprite
020e97c4 00000004 D llMNPlayersPortraitsKirbySprite
020e97c8 00000004 D llMNPlayersPortraitsFoxSprite
020e97cc 00000004 D llMNPlayersPortraitsFileID
020e97d0 00000004 D llMNPlayersPortraitsDonkeySprite
020e97d4 00000004 D llMNPlayersPortraitsCaptainSprite
020e97d8 00000004 D llMNPlayersPortraitsCaptainShadowSprite
020e97dc 00000004 D llMNPlayersGameModesTeamBattleTextSprite
020e97e0 00000004 D llMNPlayersGameModesFreeForAllTextSprite
020e97e4 00000004 D llMNPlayersGameModesFileID
020e97e8 00000004 D llMNPlayersCommonYoshiTextSprite
020e97ec 00000004 D llMNPlayersCommonTimeSelectorSprite
020e97f0 00000004 D llMNPlayersCommonStockSelectorSprite
020e97f4 00000004 D llMNPlayersCommonStartTextSprite
020e97f8 00000004 D llMNPlayersCommonSmashLogoCardRightSprite
020e97fc 00000004 D llMNPlayersCommonSmashLogoCardLeftSprite
020e9800 00000004 D llMNPlayersCommonSamusTextSprite
020e9804 00000004 D llMNPlayersCommonRedLabelSprite
020e9808 00000004 D llMNPlayersCommonRedCardSprite
020e980c 00000004 D llMNPlayersCommonReadyToFightTextSprite
020e9810 00000004 D llMNPlayersCommonReadyBannerSprite
020e9814 00000004 D llMNPlayersCommonPressTextSprite
020e9818 00000004 D llMNPlayersCommonPikachuTextSprite
020e981c 00000004 D llMNPlayersCommonNessTextSprite
020e9820 00000004 D llMNPlayersCommonNALabelSprite
020e9824 00000004 D llMNPlayersCommonMarioTextSprite
020e9828 00000004 D llMNPlayersCommonLuigiTextSprite
020e982c 00000004 D llMNPlayersCommonLinkTextSprite
020e9830 00000004 D llMNPlayersCommonKirbyTextSprite
020e9834 00000004 D llMNPlayersCommonJigglypuffTextSprite
020e9838 00000004 D llMNPlayersCommonInfinityDarkSprite
020e983c 00000004 D llMNPlayersCommonHmnLabelSprite
020e9840 00000004 D llMNPlayersCommonHandicapTextSprite
020e9844 00000004 D llMNPlayersCommonGreenLabelSprite
020e9848 00000004 D llMNPlayersCommonGateMan4PLUT
020e984c 00000004 D llMNPlayersCommonGateMan3PLUT
020e9850 00000004 D llMNPlayersCommonGateMan2PLUT
020e9854 00000004 D llMNPlayersCommonGateMan1PLUT
020e9858 00000004 D llMNPlayersCommonGateCom4PLUT
020e985c 00000004 D llMNPlayersCommonGateCom3PLUT
020e9860 00000004 D llMNPlayersCommonGateCom2PLUT
020e9864 00000004 D llMNPlayersCommonGateCom1PLUT
020e9868 00000004 D llMNPlayersCommonFoxTextSprite
020e986c 00000004 D llMNPlayersCommonFileID
020e9870 00000004 D llMNPlayersCommonDKTextSprite
020e9874 00000004 D llMNPlayersCommonCursorHandPointSprite
020e9878 00000004 D llMNPlayersCommonCursorHandHoverSprite
020e987c 00000004 D llMNPlayersCommonCursorHandGrabSprite
020e9880 00000004 D llMNPlayersCommonCaptainFalconTextSprite
020e9884 00000004 D llMNPlayersCommonCPTextSprite
020e9888 00000004 D llMNPlayersCommonCPPuckSprite
020e988c 00000004 D llMNPlayersCommonCPLevelTextSprite
020e9890 00000004 D llMNPlayersCommonCPLabelSprite
020e9894 00000004 D llMNPlayersCommonBlueLabelSprite
020e9898 00000004 D llMNPlayersCommonBackButtonSprite
020e989c 00000004 D llMNPlayersCommonArrowRSprite
020e98a0 00000004 D llMNPlayersCommonArrowLSprite
