profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
        57    0.0   68/80         29        9         6.4  .main           ndsBaseMPProcessCheckFloorEdgeCollisionL
        57    0.0   10/80         36        6         9.7  .main           efManagerImpactWaveProcUpdate
        57    0.0   23/80         43        3        19.5  .main           gcGetGObjProcess
        57    0.0   80/80         46       13         4.5  .main           gcDrawMObjForDObj
        56    0.0    8/80         26        7         7.8  .main           gmCollisionGetFighterAttackDamagePosition
        56    0.0   80/80         21       53         1.1  .itcm           ndsRendererRecordTextureState
        55    0.0   80/80         19        2        22.8  .main           battleship_ftMainSearchHitItem
        55    0.0   14/80         21        4        13.0  .main           ndsBaseFTCommonDamageSetDustEffectInterval
        55    0.0   13/80         31        8         7.0  .main           ndsBaseFTCommonDamageGotoDamageStatus
        55    0.0   80/80         12        9         5.8  .main           grWallpaperCalcPersp
        54    0.0   21/80         12       11         5.0  .main           wpProcessUpdateAttackRecords
        54    0.0   14/80         36       12         4.7  .main           ftParamClearAttackRecordID
        54    0.0   11/80         52        4        15.4  .main           gcGetXObjSetNextAlloc
        54    0.0   80/80          9       13         4.2  .main           ftDisplayLightsDrawReflect
        52    0.0    8/80         28        4        13.5  .main           lbCommonMakePositionFGM
        50    0.0   49/80          0        5        10.2  .main           ndsFighterMarioFoxAssetBit
        50    0.0   80/80         47        2        26.9  .main           ndsRendererHardwareNoOracleEnabled
        49    0.0   80/80         40       -1       -66.5  .main           ifCommonTimerFuncRun
        49    0.0    2/80         36        5         9.0  .main           ndsRendererHardwareAllocTexture
        48    0.0   80/80         35        2        21.9  .main           ftMainGetGroundHitObstacle
        48    0.0    5/80         26        5         9.4  .main           efManagerDustHeavyDoubleMakeEffect
        47    0.0   51/80         26        7         6.8  .main           syMatrixTraRotRpyRScaF
        47    0.0   13/80         27        4        11.2  .main           ftPublicCommonCheck
        46    0.0   80/80         27        4        12.7  .main           battleship_ftMainSearchHitHazard
        46    0.0   80/80         11       29         1.6  .main           guMtxCatF
        46    0.0   22/80          5        5         8.4  .main           ndsRendererHardwareAlphaUsesVertex
        45    0.0   22/80         42        3        16.6  .main           ndsEffectPacketCaptureEnd
        45    0.0   32/80         11       10         4.5  .main           ndsBaseMPProcessCheckTestCeilCollisionAdjNew
        44    0.0   80/80         23        2        22.3  .text.hot       battleship_ftMainProcPhysicsMapDefault
        44    0.0    5/80          2        8         5.5  .main           __adddf3 (+1 alias)
        44    0.0   22/80          7        8         5.8  .main           ndsRendererHardwareUseMaterialColor
        44    0.0   54/80         17        6         6.9  .main           __sinf
        44    0.0   34/80         19        4        10.6  .main           mpCommonSetFighterFallOnEdgeBreak
        44    0.0    8/80         26        6         7.4  .main           ndsRendererAdapterBuildDObjWorldMatrixUncached
        44    0.0   80/80         44       -2       -24.6  .main           ndsFighterDisplayContractSubmit
        44    0.0   42/80         18        4        10.8  .main           ftMainPlayAnimEventsAll
        43    0.0   80/80         26        2        24.5  .main           ftMainProcPhysicsMapDefault
        43    0.0    7/80         28        3        13.5  .main           ndsBaseFTCommonTurnSetStatus
        43    0.0   22/80         11        4         9.7  .main           ndsRendererHardwareColorSource
        42    0.0   16/80         17        3        13.3  .main           ndsRendererAdapterPrepareMaterialSegment.isra.0
        42    0.0   80/80         31        3        16.6  .main           ifCommonPlayerDamageProcUpdate
        42    0.0   80/80         42        0           -  .main           ndsOsPostVBlank
        42    0.0   80/80         30        9         4.6  .main           syVectorDiff3D

positive rows total 1,305,207/frame against a 1,299,857 premium; the same instruction stream costing more is a cache effect, more instructions is real work

== F. arithmetic leaves attributed to their callers, on the 80 costliest frames (non-idle) ==
leaf          calls/frame  attributed  coverage  cyc/call  cyc/frame  tk/frame
------------  -----------  ----------  --------  --------  ---------  --------
__aeabi_fadd      2,336.0     2,336.0    100.0%      36.7     85,804    42,842
__aeabi_fmul      2,429.6     2,429.6    100.0%      25.9     62,886    31,399
__aeabi_fdiv        220.1       220.1    100.0%     118.6     26,104    13,034
__udivsi3           124.3       124.3    100.0%     123.3     15,326     7,653
__aeabi_f2iz        357.9       357.9    100.0%      12.7      4,560     2,277
__aeabi_i2f         228.4       228.4    100.0%      16.3      3,715     1,855
   1 tail branch(es) to a leaf are excluded from the caller table by design; they are part of the shortfall above.

cyc/frame  tk/frame  tk prem  calls/hot  calls/ctl  frames  leaf          tier       caller
---------  --------  -------  ---------  ---------  ------  ------------  ---------  -----------------------------------------------
    8,884     4,436    4,114       72.1        5.2   80/80  __udivsi3     .main      ndsPlatformRenderDebugHud
    7,675     3,832    1,025      208.9      153.1   80/80  __aeabi_fadd  .main      ndsR2FtAnimParseDObjFigatree
    5,913     2,952      245      161.0      147.6   80/80  __aeabi_fadd  .main      ndsBaseGcPlayMObjMatAnim
    4,680     2,337      226      127.4      115.1   80/80  __aeabi_fadd  .main      ndsStageMPAdjustFloorLoopWallSweep
    4,659     2,326        0      180.0      180.0   80/80  __aeabi_fmul  .main      syMatrixLookAtReflectF
    4,188     2,091      182      161.8      147.7   80/80  __aeabi_fmul  .main      ndsBaseGcPlayMObjMatAnim
    3,441     1,718       50       29.0       28.2   80/80  __aeabi_fdiv  .main      syMatrixPerspFastF
    3,312     1,653       41       27.9       27.2   80/80  __aeabi_fdiv  .main      syUtilsArcTan.part.0
    3,247     1,621    1,108      125.5       39.7   51/80  __aeabi_fmul  .main      gmCollisionTransformMatrixAll
    3,124     1,560      250       85.1       71.5   76/80  __aeabi_fadd  .main      mpCollisionGetFCCommonFloor
    3,085     1,541        0       84.0       84.0   80/80  __aeabi_fadd  .main      syMatrixLookAtReflectF
    2,789     1,393    1,294       22.6        1.6   76/80  __udivsi3     .main      __aeabi_uidivmod
    2,568     1,282       25       99.2       97.2   80/80  __aeabi_fmul  .main      syMatrixF2L
    2,561     1,279    1,187       20.8        1.5   63/80  __udivsi3     .main      _strtol_l.part.0
    2,408     1,202      472       65.5       39.8   48/80  __aeabi_fadd  .main      ndsBaseGcPlayDObjAnimJoint
    2,351     1,174       32       64.0       62.2   80/80  __aeabi_fadd  .main      guMtxCatF
    2,309     1,153      160       89.2       76.8   60/80  __aeabi_fmul  .main      ndsRendererSubmitParticleQuad
    2,287     1,142      159       62.2       53.6   60/80  __aeabi_fadd  .main      ndsRendererSubmitParticleQuad
    2,155     1,076      466       83.3       47.3   80/80  __aeabi_fmul  .main      lbCommonCos
    2,155     1,076      465       83.3       47.3   80/80  __aeabi_fmul  .main      lbCommonSin
    2,019     1,008       28       78.0       75.8   80/80  __aeabi_fmul  .main      syMatrixLookAtF
    2,017     1,007      161       17.0       14.3   76/80  __aeabi_fdiv  .main      mpCollisionGetFCCommonFloor
    1,889       943       89       15.9       14.4   80/80  __aeabi_fdiv  .main      ndsStageMPAdjustFloorLoopWallSweep
    1,665       831       74       45.3       41.3   80/80  __aeabi_fadd  .main      ndsMPLineExtentSweepRejects
    1,657       827       23       64.0       62.2   80/80  __aeabi_fmul  .main      guMtxCatF
    1,649       823       79       63.7       57.6   80/80  __aeabi_fmul  .main      ndsStageMPAdjustFloorLoopWallSweep
    1,641       820       25       44.7       43.3   80/80  __aeabi_fadd  .main      ndsBaseMPProcessUpdateMain
    1,584       791       26       43.1       41.7   80/80  __aeabi_fadd  .main      syVectorAdd3D
    1,543       770       21       42.0       40.8   80/80  __aeabi_fadd  .main      syMatrixLookAtF
    1,529       764      330       41.6       23.6   80/80  __aeabi_fadd  .main      lbCommonCos
    1,512       755      286       58.4       36.3   48/80  __aeabi_fmul  .main      ndsBaseGcPlayDObjAnimJoint
    1,423       711        0       12.0       12.0   80/80  __aeabi_fdiv  .main      syMatrixLookAtReflectF
    1,387       693       24       37.8       36.4   80/80  __aeabi_fadd  .main      syVectorDiff3D
    1,264       631       12       99.2       97.2   80/80  __aeabi_f2iz  .main      syMatrixF2L
